Date,Portfolio
2018-01-04,0.004389619702045461
2018-01-05,0.006302610146371388
2018-01-08,0.0003696989548698028
2018-01-09,0.0012061736663129185
2018-01-10,-0.0007191207521089533
2018-01-11,0.0014790742781095514
2018-01-12,0.00717020405915555
2018-01-15,0.0024348185721292355
2018-01-16,0.0007356299352301561
2018-01-17,0.00406425250540661
2018-01-18,-0.0019937900790836104
2018-01-19,0.005602919429702176
2018-01-22,0.004511381146108874
2018-01-23,0.00021559398135251252
2018-01-24,0.0032607234584512753
2018-01-25,0.0004763899372049851
2018-01-26,0.004460413244251261
2018-01-29,-0.00030999402822687316
2018-01-30,-0.007462782660138303
2018-01-31,0.001064175655586839
2018-02-01,0.0008941259674630597
2018-02-02,-0.006715319173445627
2018-02-05,-0.01833597272646764
2018-02-06,-0.002940901974150748
2018-02-07,0.0027039877093284113
2018-02-08,-0.01678307446677666
2018-02-09,-8.695516805915979e-05
2018-02-12,0.009209284037765483
2018-02-13,-2.4590659062598665e-05
2018-02-14,0.013150047078243788
2018-02-15,0.005339628883914725
2018-02-16,0.0025522845242377614
2018-02-19,-0.00258507872748251
2018-02-20,-0.0034602525581955267
2018-02-21,-0.0010700622613962643
2018-02-22,-0.0012675795892095674
2018-02-23,0.004099308509930367
2018-02-26,0.004079641136034908
2018-02-27,-0.004269890167465129
2018-02-28,-0.007227681737181501
2018-03-01,-0.011173837541187231
2018-03-02,0.003039208527392033
2018-03-05,0.006229144990440287
2018-03-06,0.0034838518292411146
2018-03-07,0.0013727754393374897
2018-03-08,0.0019059458135377034
2018-03-09,0.005196738335508473
2018-03-12,-0.0011129591256970437
2018-03-13,-0.0030840177709256676
2018-03-14,-0.002565225806712026
2018-03-15,2.4068610382050866e-05
2018-03-16,0.0007312696568758609
2018-03-19,-0.006517077115106274
2018-03-20,0.0026914597928358605
2018-03-21,-0.00015680248216974277
2018-03-22,-0.010942970133272174
2018-03-23,-0.006418361318425253
2018-03-26,0.008550777117132516
2018-03-27,-0.005216434851241418
2018-03-28,-0.003775846886446163
2018-03-29,0.0028868512207101396
2018-03-30,-0.00012059877218090876
2018-04-02,-0.0040245096726150235
2018-04-03,0.0030373896335785374
2018-04-04,0.003418739422457565
2018-04-05,0.00731753249696478
2018-04-06,-0.00939029155220037
2018-04-09,0.0027739679986526567
2018-04-10,0.008447344943777906
2018-04-11,-0.00021652962889426623
2018-04-12,0.0028955746619045834
2018-04-13,-0.0005351150148246782
2018-04-16,0.0025727762205615865
2018-04-17,0.00548117226077091
2018-04-18,0.003260098695077982
2018-04-19,-0.0008984344030957916
2018-04-20,-0.002924201986210442
2018-04-23,-0.001471620681274721
2018-04-24,-0.0035409372510526275
2018-04-25,-0.0005239464662894829
2018-04-26,0.0012533247144368564
2018-04-27,-0.0004652928959968069
2018-04-30,-0.0025772819388041705
2018-05-01,-0.0004635671286312569
2018-05-02,-0.003273605749055599
2018-05-03,-0.002116961076878596
2018-05-04,0.00590820451273131
2018-05-07,0.001355334833855091
2018-05-08,-0.00017851153560426375
2018-05-09,0.003514730979061278
2018-05-10,0.0027885968805333354
2018-05-11,0.0011859874314727736
2018-05-14,0.0012824383231249882
2018-05-15,-0.003931099344932571
2018-05-16,-3.5057021727362056e-05
2018-05-17,0.0014576781381665958
2018-05-18,-0.0032370992008632195
2018-05-21,0.0016572743659637472
2018-05-22,0.0004819231607807919
2018-05-23,-0.0040576427446964896
2018-05-24,-0.001592195030196952
2018-05-25,-0.0026114139361844563
2018-05-28,-0.0024461886370230976
